Latitude,Longitude,Depth
-28.79,-69.95,110
-31.39,-70.77,104
-24.37,-67.27,199
-18.38,-69.26,138
-20.88,-69.04,108
-20.75,-69.20,105
-24.06,-67.38,234
-30.69,-69.07,120
-24.09,-67.22,245
-30.73,-71.44,46
-31.68,-69.48,114
-24.11,-67.39,250
-24.08,-67.04,233
-21.06,-68.98,111
-21.72,-68.56,126
-23.24,-69.16,83
-33.87,-70.97,68
-21.95,-68.64,121
-23.95,-66.95,207
-32.18,-70.14,120
-14.37,-75.55,86
-20.89,-67.30,189
-35.10,-63.43,159
-24.03,-67.23,247
0.20,-80.15,3
-2.44,-79.40,39
-27.91,-66.76,163
-34.33,-70.56,116
-30.46,-71.31,73
-33.51,-70.27,108
-22.27,-70.16,69
-30.99,-71.49,33
-30.05,-72.68,15
-22.97,-68.89,93
-20.00,-69.16,96
-19.96,-69.19,99
3.30,-83.06,10
-22.31,-67.53,171
-24.00,-67.20,187
-21.56,-68.58,126
-23.93,-67.20,233
-2.84,-77.62,2
-23.43,-66.84,202
-20.79,-69.72,58
-36.69,-73.12,35
-31.11,-67.64,84
-15.80,-71.88,11
-29.60,-71.27,69
-23.18,-69.91,79
-30.61,-71.45,54
-21.79,-68.71,105
-25.81,-70.41,59
-29.44,-68.71,10
-19.40,-69.55,80
-30.71,-71.38,61
-21.93,-68.73,125
-32.72,-71.62,35
-22.78,-70.65,22
-21.48,-70.48,38
-21.20,-68.66,118
-33.78,-70.84,85
6.00,-73.17,177
-33.14,-70.55,100
5.28,-73.74,149
-15.90,-74.59,44
-30.68,-71.69,36
-24.14,-67.57,210
-21.92,-68.43,127
-24.01,-67.32,239
-31.32,-68.70,109
-32.07,-66.89,24
-29.62,-68.21,100
-0.68,-80.17,5
-17.75,-69.65,154
-21.18,-68.85,143
-33.59,-70.31,20
-3.39,-80.04,84
-15.09,-73.44,117
-32.05,-71.54,44
-35.70,-73.55,21
-35.71,-73.50,22
-27.02,-70.69,36
-30.83,-71.51,47
-21.16,-68.91,110
-21.21,-68.69,125
-27.63,-70.21,88
-22.17,-67.14,159
-30.75,-71.50,51
-20.78,-70.50,32
-36.92,-73.60,22
-21.61,-68.37,123
-20.86,-68.87,98
-20.80,-70.54,30
-9.95,-75.68,12
-20.66,-68.84,112
-32.15,-71.08,74
-21.21,-70.58,8
-19.69,-69.73,75
-30.65,-71.29,65
-29.82,-71.57,38
-24.27,-67.67,224
-9.02,-79.28,41
-29.82,-71.67,32
-27.61,-67.58,148
-21.95,-68.69,102
-24.09,-66.71,184
-21.08,-68.69,119
-33.33,-73.01,27
-35.44,-71.43,84
-34.85,-73.51,37
-24.07,-67.47,199
